info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Diana\AppData\Local\Temp\chromatic--10040-tYMU2WmfL3rN
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\storybook-init-framework-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\preview.js-generated-config-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
